user_id,period,decision_id
10333,4,277
10910,4,328
10262,3,419
10417,3,83
10752,3,115
10339,1,278
10098,4,148
10040,2,159
10962,3,248
10598,2,103
10334,1,406
10552,2,68
10839,1,121
10036,3,190
10672,4,119
10706,4,97
10316,4,386
10897,2,104
10665,3,385
10096,2,207
10767,1,25
10438,3,128
10935,4,35
10281,2,171
10466,2,49
10438,2,418
10819,3,330
10965,1,6
10316,3,318
10570,3,291
10968,3,286
10892,2,131
10900,1,301
10816,1,25
10901,4,85
10252,3,126
10084,3,300
10947,2,276
10534,3,386
10003,2,287
10624,4,392
10281,4,124
10832,3,312
10229,3,333
10596,3,380
10398,4,392
10871,3,330
10587,3,294
10267,2,330
10054,3,73
10349,3,15
10173,4,85
10173,1,407
10840,2,71
10554,4,330
10576,3,26
10654,4,62
10850,3,406
10647,3,90
10418,1,21
10737,4,75
10907,3,71
10949,4,25
10090,1,46
10369,3,6
10737,4,74
10869,3,101
10928,3,287
10499,3,153
10090,3,392
10673,1,25
10401,4,333
10947,3,386
10424,3,181
10448,3,56
10581,3,386
10776,3,91
10701,3,406
10958,1,154
10674,3,146
10424,3,249
10954,4,90
10173,4,300
10323,4,429
10243,2,142
10935,4,124
10333,1,10
10036,1,116
10080,3,407
10484,4,329
10410,3,419
10241,1,434
10210,4,136
10723,4,72
10794,3,189
10047,1,410
10056,3,286
10117,3,329
10063,4,70
10624,1,344
10192,1,320
10426,4,425
10050,3,171
10893,1,276
10121,1,316
10091,3,80
10035,3,89
10773,3,333
10816,1,124
10754,2,154
10799,3,330
10146,3,273
10566,3,58
10027,1,197
10057,1,81
10130,4,248
10183,1,152
10292,2,315
10476,4,333
10855,4,128
10894,4,91
10811,1,186
10584,4,230
10942,3,426
10851,3,392
10415,4,130
10480,1,296
10474,3,421
10851,2,393
10649,3,409
10145,3,70
10717,3,308
10607,2,423
10313,3,309
10904,3,168
10826,4,328
10625,2,142
10090,2,386
10681,1,389
10642,1,151
10737,4,89
10957,1,409
10421,1,70
10431,3,388
10333,2,82
10338,4,405
10694,3,47
10915,2,99
10212,3,145
10356,4,318
10154,3,327
10566,3,213
10357,2,72
10537,3,99
10025,4,123
10782,4,253
10793,2,338
10367,3,429
10839,2,386
10617,3,301
10149,3,316
10627,2,248
10943,2,100
10461,4,276
10491,3,171
10479,4,124
10649,1,171
10923,3,323
10581,4,25
10933,1,200
10621,2,387
10242,1,406
10525,1,418
10096,4,316
10967,2,95
10944,4,386
10324,3,65
10754,4,103
10348,3,324
10063,2,301
10701,1,175
10090,4,83
10010,3,330
10864,3,101
10769,4,421
10697,3,420
10007,3,101
10628,2,140
10904,4,79
10463,3,429
10803,4,70
10243,3,178
10085,4,75
10658,3,332
10971,3,148
10589,4,329
10582,4,67
10153,3,161
10424,3,69
10221,2,411
10467,2,379
10339,2,54
10530,3,182
10352,3,418
10954,4,97
10472,4,65
10076,3,66
10921,1,308
10842,2,124
10369,2,290
10927,1,159
10942,3,386
10757,1,278
10420,3,131
10893,1,331
10095,1,58
10787,1,108
10543,3,190
10910,3,421
10927,1,106
10333,4,247
10809,2,331
10352,4,427
10452,1,25
10259,3,58
10667,3,429
10684,2,139
10546,3,102
10831,3,92
10928,3,66
10696,2,420
10150,4,32
10939,4,68
10645,3,379
10895,4,84
10570,4,333
10858,3,60
10503,3,124
10339,2,12
10518,1,25
10627,2,276
10276,2,411
10940,2,319
10935,2,131
10278,4,333
10854,4,329
10784,4,102
10653,1,134
10259,1,25
10534,3,405
10076,3,331
10641,4,103
10084,3,26
10238,3,103
10667,4,331
10418,2,388
10666,3,55
10050,1,132
10534,3,168
10772,2,118
10884,3,74
10040,2,334
10942,2,332
10828,4,329
10934,3,124
10419,2,63
10674,3,153
10423,2,290
10040,4,276
10223,2,75
10346,2,170
10933,4,239
10922,3,14
10708,3,25
10973,3,295
10417,1,192
10587,3,275
10374,4,387
10117,4,70
10456,3,135
10369,4,379
10229,2,321
10715,1,423
10596,3,421
10631,2,114
10880,4,323
10797,4,26
10795,3,311
10630,2,96
10357,3,385
10320,2,409
10356,3,326
10910,3,418
10046,1,25
10494,2,330
10811,3,115
10144,3,271
10396,4,26
10948,2,327
10357,4,56
10308,1,288
10262,1,148
10047,2,60
10676,2,421
10971,3,405
10678,4,94
10305,4,172
10525,4,386
10304,4,298
10173,4,321
10096,4,432
10392,3,126
10362,2,10
10007,4,394
10355,4,92
10551,4,394
10641,1,173
10145,1,70
10052,3,418
10050,4,405
10566,3,185
10140,4,77
10524,2,99
10955,3,333
10020,1,277
10542,4,426
10482,2,333
10050,2,137
10442,4,74
10092,2,204
10706,4,55
10153,2,131
10855,1,26
10634,4,388
10961,4,303
10953,1,248
10524,4,95
10088,3,64
10537,3,378
10260,2,329
10339,3,52
10336,2,119
10445,3,139
10105,3,411
10401,4,171
10880,1,389
10344,2,145
10508,4,101
10500,1,132
10001,4,33
10616,1,405
10084,3,278
10080,2,406
10899,3,289
10260,3,388
10310,2,58
10238,3,49
10323,2,156
10396,2,331
10041,2,388
10760,3,79
10403,4,326
10232,3,326
10047,2,55
10942,3,244
10327,4,392
10966,3,386
10507,4,411
10798,2,46
10968,3,60
10579,3,393
10853,4,287
10742,2,103
10025,3,128
10175,3,331
10364,2,147
10723,4,324
10570,4,293
10837,4,247
10198,4,316
10404,1,71
10265,3,426
10066,1,331
10751,3,149
10928,3,71
10095,1,75
10254,3,124
10627,3,333
10144,3,92
10855,2,285
10198,2,331
10481,1,411
10088,2,204
10405,3,79
10576,1,56
10229,3,91
10839,2,81
10353,2,432
10561,2,142
10054,3,272
10415,3,329
10088,3,307
10426,3,313
10332,1,265
10330,3,324
10071,2,144
10270,2,74
10564,4,256
10270,3,437
10694,2,410
10153,2,195
10761,4,386
10349,2,247
10765,1,168
10095,1,386
10438,1,135
10281,3,406
10423,2,315
10714,3,125
10447,2,277
10885,3,105
10482,2,296
10850,2,331
10252,4,407
10566,3,194
10944,3,411
10719,4,332
10954,4,15
10347,2,170
10060,4,333
10953,3,419
10008,4,393
10482,2,422
10242,4,99
10697,4,333
10905,3,79
10480,1,331
10642,1,154
10673,3,313
10473,2,131
10212,3,235
10081,2,284
10953,1,277
10270,4,98
10935,2,125
10534,1,99
10513,1,25
10753,4,318
10265,1,135
10327,2,63
10480,1,284
10691,1,154
10470,3,382
10828,3,152
10068,2,317
10665,4,27
10259,1,116
10159,3,58
10259,3,385
10745,3,77
10369,4,393
10846,2,287
10579,3,386
10130,4,59
10054,3,268
10570,2,69
10560,1,293
10573,4,407
10609,3,184
10642,1,71
10301,3,386
10212,4,197
10856,4,426
10480,1,291
10804,4,27
10268,3,73
10639,3,290
10665,4,386
10470,2,429
10023,2,389
10064,4,334
10598,3,388
10095,4,392
10234,2,327
10920,4,321
10766,2,285
10846,4,69
10157,3,379
10702,1,389
10545,2,248
10621,3,185
10114,3,102
10785,3,394
10238,4,85
10432,2,87
10960,3,323
10405,3,80
10389,4,427
10417,1,126
10666,1,91
10339,2,327
10275,2,329
10417,2,115
10065,4,146
10160,3,338
10216,1,129
10161,4,296
10940,3,287
10655,3,27
10469,3,104
10231,4,392
10907,3,426
10552,4,412
10722,4,97
10394,4,312
10352,4,117
10711,1,329
10739,3,407
10820,3,94
10608,3,25
10362,2,142
10491,3,175
10119,2,307
10088,3,102
10424,1,27
10245,3,159
10228,3,101
10517,2,285
10154,3,295
10811,2,189
10064,1,293
10469,3,102
10534,2,14
10059,2,418
10070,4,318
10531,2,285
10030,1,344
10886,4,300
10674,4,124
10937,2,276
10349,3,147
10182,2,255
10806,4,381
10333,1,151
10619,2,59
10428,3,119
10173,4,419
10608,2,95
10363,2,329
10417,2,330
10621,3,100
10843,4,207
10022,1,135
10685,3,385
10335,4,428
10088,2,144
10655,4,62
10154,3,249
10664,3,59
10953,3,306
10275,2,315
10818,3,96
10628,3,79
10564,3,290
10264,2,174
10400,4,67
10823,1,295
10694,1,67
10488,3,386
10302,2,104
10366,2,290
10372,4,434
10404,1,57
10650,2,432
10784,4,26
10768,4,378
10316,1,102
10228,3,68
10938,1,284
10268,3,103
10885,4,27
10901,4,385
10577,1,178
10621,3,388
10308,3,296
10623,4,53
10020,3,129
10570,3,27
10323,1,10
10955,3,246
10690,2,12
10007,4,18
10001,1,411
10166,1,10
10444,2,269
10231,3,313
10081,3,101
10422,3,387
10703,1,11
10433,1,344
10426,3,288
10346,3,115
10307,3,73
10947,1,92
10333,2,321
10064,4,294
10780,2,70
10869,1,180
10177,3,284
10656,4,287
10247,1,127
10578,4,103
10088,2,175
10839,2,21
10607,4,430
10891,2,108
10874,4,27
10513,4,427
10229,1,265
10627,3,418
10462,1,184
10244,2,292
10312,1,128
10796,2,25
10829,2,332
10894,4,411
10432,3,100
10423,4,83
10528,4,295
10781,3,310
10062,3,76
10336,3,312
10273,2,123
10478,4,77
10215,4,331
10848,1,126
10466,3,386
10493,2,394
10524,4,75
10316,3,326
10947,1,424
10284,3,425
10062,3,392
10488,3,63
10042,4,426
10081,4,323
10044,3,101
10353,2,421
10753,3,300
10764,4,295
10525,4,427
10556,4,330
10466,3,76
10201,1,336
10667,3,133
10735,2,212
10717,3,120
10171,3,327
10868,3,410
10900,1,69
10364,2,130
10655,4,411
10655,1,25
10098,4,328
10473,1,12
10005,3,125
10664,2,91
10839,1,128
10720,2,32
10797,2,47
10900,3,394
10630,4,340
10953,2,312
10180,1,286
10129,4,386
10661,2,321
10171,4,322
10557,2,120
10370,2,94
10578,4,91
10602,2,203
10502,1,168
10952,3,330
10431,3,177
10590,4,71
10508,4,60
10215,1,102
10781,2,292
10423,3,427
10771,1,406
10352,1,123
10604,3,62
10787,3,10
10667,3,27
10691,2,125
10302,2,333
10273,1,26
10551,3,125
10608,3,160
10255,2,295
10678,2,118
10673,2,137
10667,3,137
10173,2,72
10201,4,328
10178,3,57
10816,1,276
10098,3,251
10184,1,84
10791,4,203
10431,4,97
10364,2,176
10068,1,386
10642,1,142
10273,4,26
10810,1,27
10342,3,97
10125,3,247
10748,2,103
10871,4,67
10514,2,285
10145,4,320
10897,3,47
10054,3,267
10229,4,42
10484,4,418
10525,4,58
10399,1,434
10720,3,184
10204,4,244
10566,3,202
10508,3,78
10266,3,244
10394,4,267
10966,2,386
10146,3,405
10549,1,101
10375,3,418
10035,1,267
10173,1,386
10171,2,301
10456,1,172
10040,2,36
10727,3,394
10080,1,121
10885,1,109
10667,3,171
10824,3,66
10109,1,127
10190,3,333
10937,3,21
10765,3,277
10270,3,249
10473,1,344
10529,1,327
10723,3,58
10939,3,204
10654,1,68
10971,1,59
10851,2,392
10400,4,323
10667,4,318
10068,1,316
10661,1,68
10238,3,72
10940,3,67
10684,3,406
10513,4,18
10804,2,14
10180,1,295
10432,2,100
10632,4,332
10711,4,155
10475,3,121
10363,3,426
10831,3,25
10294,2,147
10284,3,326
10681,1,107
10780,3,71
10799,3,191
10359,2,320
10465,4,111
10771,1,14
10366,2,390
10426,3,72
10327,3,82
10271,2,127
10333,4,82
10133,4,202
10095,3,94
10554,4,117
10884,3,76
10086,1,14
10302,4,331
10106,2,127
10742,3,394
10033,1,406
10229,3,330
10091,4,84
10442,4,72
10369,3,379
10003,3,105
10665,2,55
10608,3,129
10619,1,51
10891,1,46
10803,3,174
10541,3,285
10549,3,50
10022,4,332
10242,1,119
10473,2,329
10701,3,149
10710,4,118
10598,3,94
10388,3,267
10717,3,302
10125,4,331
10552,4,342
10349,1,149
10020,2,178
10044,3,77
10470,2,26
10796,2,87
10339,3,386
10270,4,326
10327,1,389
10096,4,334
10598,2,55
10474,3,421
10268,2,433
10178,4,80
10960,1,27
10502,3,74
10732,3,300
10527,3,334
10098,4,13
10247,1,126
10462,2,175
10445,4,386
10153,1,55
10558,2,405
10794,4,62
10153,3,58
10850,1,144
10820,3,387
10613,4,89
10452,3,319
10289,1,113
10616,2,124
10192,4,72
10697,3,268
10619,2,313
10452,2,341
10664,2,102
10953,1,434
10480,3,197
10362,2,325
10948,1,308
10395,4,276
10299,2,419
10795,4,295
10573,2,153
10186,1,125
10095,3,392
10374,3,31
10934,1,142
10243,4,126
10555,2,85
10125,3,271
10417,4,143
10707,3,405
10153,1,98
10546,2,139
10291,2,276
10910,4,420
10697,3,101
10054,2,251
10497,4,98
10527,1,331
10369,2,329
10488,3,92
10250,4,182
10699,1,52
10810,1,13
10717,3,423
10129,4,386
10362,3,317
10121,3,26
10009,3,206
10177,3,75
10642,2,120
10810,2,74
10719,3,115
10587,3,148
10366,2,110
10770,3,120
10854,4,289
10352,2,302
10597,1,11
10462,2,301
10059,4,405
10417,1,197
10179,3,331
10358,3,99
10216,1,127
10570,2,151
10180,1,114
10654,2,388
10774,4,123
10820,2,70
10816,3,104
10768,3,48
10233,4,178
10967,3,386
10545,4,339
10367,4,429
10182,4,326
10566,3,80
10151,1,140
10876,3,335
10040,1,142
10917,2,406
10124,1,284
10525,4,271
10829,2,410
10839,3,75
10791,1,276
10857,3,25
10691,1,324
10085,2,102
10461,3,393
10658,1,332
10344,4,74
10926,4,104
10631,2,425
10362,3,284
10320,3,419
10754,2,109
10201,2,145
10691,2,26
10242,4,388
10765,2,85
10566,1,276
10259,2,307
10462,1,180
10071,3,84
10888,3,270
10422,1,389
10130,4,329
10258,3,387
10179,2,319
10189,4,67
10441,3,394
10547,4,181
10682,1,300
10511,4,429
10393,2,84
10649,1,136
10806,3,323
10926,1,410
10780,3,25
10230,4,21
10524,3,328
10518,4,276
10501,3,287
10848,3,418
10173,1,392
10689,3,145
10015,4,87
10127,2,330
10818,2,127
10066,3,165
10036,3,197
10804,4,407
10967,4,57
10884,3,128
10077,4,47
10885,2,386
10490,1,290
10484,4,418
10268,3,91
10353,4,81
10238,3,99
10558,3,109
10718,4,83
10809,3,328
10726,1,26
10170,4,68
10691,3,239
10493,3,292
10798,2,25
10711,1,125
10697,3,104
10782,2,73
10242,1,386
10462,1,172
10104,3,151
10088,4,386
10184,2,101
10955,3,254
10311,3,102
10204,2,276
10842,1,66
10850,3,309
10856,3,133
10332,4,406
10030,4,342
10829,3,59
10761,2,123
10212,4,427
10015,3,81
10398,4,324
10919,3,64
10424,3,244
10934,3,77
10652,2,308
10535,1,295
10773,4,252
10587,4,327
10699,3,86
10843,4,405
10621,2,388
10726,3,329
10488,4,76
10180,4,26
10064,4,336
10297,3,101
10088,4,76
10912,2,152
10933,1,130
10246,4,276
10007,4,100
10183,4,115
10171,3,250
10242,4,406
10871,3,329
10769,4,105
10587,1,304
10940,2,124
10654,2,103
10003,4,97
10497,1,69
10674,4,383
10585,3,343
10718,4,88
10319,4,310
10336,1,205
10091,3,288
10007,4,425
10103,3,250
10371,2,120
10625,2,119
10302,2,153
10855,3,420
10876,4,339
10292,3,293
10230,4,318
10719,4,331
10102,4,426
10463,4,81
10937,4,273
10499,4,322
10192,2,148
10333,4,66
10525,1,126
10263,2,292
10616,3,420
10663,2,170
10912,3,132
10364,3,333
10358,4,323
10629,2,301
10088,3,68
10534,4,408
10628,4,131
10357,4,61
10757,1,292
10541,3,314
10244,1,379
10531,1,272
10673,3,244
10871,1,330
10266,1,109
10376,3,294
10080,1,406
10524,4,131
10297,1,422
10265,1,156
10527,2,13
10818,2,48
10933,2,115
10880,4,278
10596,1,421
10616,4,425
10537,3,70
10742,1,69
10921,3,276
10353,3,437
10804,2,144
10333,4,322
10251,3,426
10151,2,138
10958,3,406
10263,2,277
10497,2,85
10883,2,324
10424,4,104
10308,2,140
10357,3,57
10480,1,329
10900,2,85
10452,4,344
10855,4,421
10366,2,330
10634,2,67
10003,2,197
10342,3,67
10068,2,119
10129,2,344
10608,3,244
10193,2,25
10349,3,25
10422,3,50
10544,2,298
10796,1,126
10765,2,328
10797,4,323
10206,3,330
10362,3,325
10009,2,47
10431,4,105
10804,4,25
10592,4,99
10745,3,104
10871,4,96
10004,2,103
10669,1,59
10804,1,294
10283,3,197
10069,2,303
10432,4,392
10607,2,418
10344,1,105
10071,4,16
10176,2,427
10474,3,308
10030,3,26
10667,3,394
10050,2,187
10768,2,432
10067,3,378
10189,3,332
10947,3,104
10003,4,91
10641,4,113
10680,2,86
10525,1,285
10737,2,61
10101,4,331
10621,3,74
10711,4,329
10480,1,144
10438,1,140
10392,4,411
10884,3,389
10431,4,312
10201,4,277
10647,3,28
10445,3,27
10192,1,239
10086,3,56
10342,3,72
10307,4,392
10239,3,378
10893,3,344
10719,3,76
10171,4,326
10566,3,73
10933,3,389
10578,4,81
10738,1,386
10101,3,320
10091,3,293
10960,2,101
10154,2,278
10455,3,134
10023,1,294
10512,2,152
10955,4,386
10954,4,103
10898,2,102
10349,3,29
10009,1,108
10159,2,302
10361,4,250
10746,1,298
10466,4,393
10711,3,133
10178,1,76
10667,2,71
10437,3,327
10362,2,139
10481,3,166
10231,3,69
10718,2,175
10806,4,419
10007,3,318
10706,2,388
10685,3,50
10502,2,109
10576,2,209
10089,2,165
10426,3,26
10954,4,296
10720,1,148
10796,1,335
10258,3,124
10694,4,63
10593,2,331
10392,3,152
10942,3,182
10616,4,412
10837,1,272
10641,4,123
10712,2,171
10476,4,324
10607,4,386
10327,3,104
10921,3,211
10193,1,284
10209,3,170
10811,2,123
10105,4,101
10840,4,386
10494,2,335
10619,3,125
10456,3,115
10067,2,321
10760,3,47
10869,3,48
10528,3,67
10810,2,13
10055,4,51
10070,2,284
10971,4,47
10204,4,246
10784,2,176
10490,4,418
10466,4,78
10801,2,62
10273,2,130
10168,4,394
10630,3,340
10621,4,394
10312,1,276
10794,1,48
10159,4,79
10367,2,420
10666,3,99
10424,4,75
10481,1,177
10544,3,93
10661,2,73
10286,4,329
10474,3,420
10481,3,156
10095,3,88
10765,3,27
10634,2,66
10306,3,244
10811,3,114
10894,4,94
10068,1,100
10885,4,184
10527,3,48
10714,3,128
10167,1,203
10040,4,75
10268,3,171
10577,2,36
10816,1,296
10389,3,426
10797,3,327
10893,2,338
10796,3,25
10768,3,123
10312,1,172
10470,3,239
10054,2,55
10261,3,56
10371,2,406
10470,1,409
10209,2,311
10426,3,14
10561,2,407
10743,4,411
10009,1,427
10589,3,333
10576,4,25
10958,1,410
10363,4,327
10370,1,48
10003,3,95
10768,4,117
10333,3,212
10971,1,331
10741,3,71
10801,4,134
10650,2,389
10364,3,110
10363,4,320
10405,3,59
10125,4,322
10481,3,98
10342,3,331
10680,2,136
10020,1,144
10260,4,329
10308,3,272
10476,4,94
10827,3,276
10768,4,127
10098,4,159
10344,2,136
10153,3,102
10405,2,104
10900,1,55
10839,3,103
10587,2,124
10933,2,213
10942,3,276
10231,4,317
10541,4,256
10764,3,254
10570,1,202
10482,1,125
10358,3,130
10356,3,321
10041,2,68
10537,4,94
10535,3,271
10658,3,88
10842,3,68
10748,4,104
10046,4,333
10249,2,276
10877,2,271
10905,3,52
10896,3,394
10457,4,65
10054,3,332
10065,2,70
10795,3,302
10523,1,47
10673,3,248
10109,1,172
10121,1,307
10537,2,101
10078,3,418
10127,4,418
10829,3,111
10483,1,25
10173,2,14
10178,1,82
10421,3,290
10970,1,320
10564,1,136
10111,4,171
10736,4,159
10635,1,26
10092,2,92
10180,1,104
10117,4,336
10106,3,331
10082,3,90
10699,4,388
10772,2,109
10135,3,145
10659,4,59
10804,3,212
10349,3,34
10424,3,96
10310,3,330
10403,2,332
10070,1,76
10032,3,284
10423,1,300
10552,4,94
10260,2,386
10076,3,329
10478,1,136
10553,4,298
10537,4,429
10124,3,185
10527,1,333
10403,4,333
10231,1,138
10210,3,386
10717,3,268
10757,4,301
10720,4,303
10673,3,250
10474,2,386
10884,3,132
10122,4,418
10155,2,201
10789,4,81
10791,3,317
10910,4,332
10077,3,101
10701,3,104
10544,1,331
10054,3,67
10268,4,59
10729,1,50
10673,3,427
10623,4,318
10091,4,81
10627,3,123
10935,2,323
10616,4,329
10543,3,25
10520,3,332
10503,1,151
10426,3,276
10058,4,66
10944,4,387
10186,3,171
10066,2,123
10855,1,151
10551,1,314
10665,3,67
10664,2,25
10804,3,386
10626,1,151
10125,3,423
10085,3,407
10122,4,26
10231,1,409
10110,4,418
10022,4,327
10954,4,89
10254,2,138
10666,3,386
10855,4,389
10537,4,81
10413,2,103
10482,3,67
10719,2,119
10017,2,410
10027,4,64
10642,3,91
10178,4,60
10068,2,66
10796,1,220
10966,4,92
10809,3,335
10180,2,96
10528,2,266
10282,4,201
10396,1,26
10483,1,405
10262,1,67
10135,4,322
10953,1,10
10625,3,76
10583,3,425
10556,4,110
10590,4,333
10587,2,117
10438,4,410
10927,1,191
10448,3,47
10261,4,422
10710,3,321
10139,3,177
10096,3,239
10382,1,129
10342,1,113
10665,3,99
10064,1,48
10702,1,27
10319,1,115
10151,4,199
10885,3,6
10769,1,127
10323,1,27
10082,4,79
10661,4,344
10717,3,422
10719,2,66
10438,3,150
10771,1,422
10636,1,26
10243,3,172
10145,2,99
10524,4,181
10457,4,90
10954,1,27
10564,1,130
10671,3,139
10673,1,27
10315,3,255
10201,2,174
10435,3,308
10616,3,26
10699,2,94
10063,2,418
10855,3,97
10003,4,96
10859,1,385
10315,4,78
10455,2,175
10967,2,386
10539,4,13
10070,3,333
10782,3,80
10614,2,251
10327,3,389
10525,4,62
10711,1,190
10147,1,177
10005,2,324
10706,2,30
10509,3,320
10883,2,330
10527,4,10
10321,3,174
10589,3,209
10229,3,174
10007,4,25
10119,3,99
10198,1,425
10213,3,319
10342,4,98
10480,3,92
10759,1,109
10934,2,118
10242,2,239
10534,4,135
10892,2,27
10233,4,180
10944,2,125
10820,2,132
10811,2,153
10054,3,330
10729,1,83
10169,3,271
10952,1,329
10443,4,277
10706,3,418
10353,2,245
10261,4,56
10855,2,311
10804,1,14
10406,3,409
10497,4,326
10667,3,71
10478,1,172
10512,3,132
10304,3,25
10893,3,13
10114,3,159
10752,3,184
10388,2,285
10580,1,392
10255,4,27
10775,4,197
10844,2,292
10333,2,408
10046,3,426
10947,3,407
10156,4,386
10232,4,318
10498,2,25
10472,3,385
10577,2,148
10027,4,42
10543,2,59
10229,1,333
10885,1,150
10433,1,101
10088,1,130
10645,4,277
10323,2,323
10885,1,178
10769,4,200
10368,4,46
10192,4,83
10308,4,55
10388,2,320
10470,1,177
10304,4,276
10325,2,285
10369,1,126
10153,3,386
10153,2,386
10676,1,267
10070,1,94
10868,4,179
10897,1,344
10855,4,58
10646,2,102
10546,4,407
10478,2,406
10616,4,308
10555,2,104
10663,2,119
10586,3,81
10452,3,250
10182,2,422
10121,1,284
10096,3,290
10339,3,278
10880,1,284
10438,3,278
10903,1,74
10255,1,13
10661,4,390
10786,3,66
10633,2,75
10349,2,246
10630,2,154
10785,3,410
10583,4,330
10669,1,34
10063,2,419
10572,4,95
10434,4,11
10591,2,311
10641,2,255
10660,3,414
10963,3,202
10674,4,25
10917,4,327
10143,1,205
10258,3,83
10737,3,336
10270,2,75
10607,2,324
10761,3,331
10500,3,109
10022,4,319
10706,2,421
10043,2,77
10315,2,87
10598,3,388
10047,1,154
10971,1,386
10593,2,333
10557,2,125
10480,1,98
10497,4,62
10159,3,76
10721,3,149
10007,3,83
10655,2,170
10764,4,195
10067,1,393
10846,1,332
10130,4,61
10180,1,152
10856,3,386
10055,3,160
10119,3,30
10366,3,393
10008,1,125
10521,3,66
10799,1,316
10153,2,196
10661,2,331
10655,4,87
10751,4,101
10368,4,330
10839,1,51
10774,1,114
10353,4,91
10644,2,405
10722,4,85
10842,1,385
10315,2,91
10691,3,10
10942,2,97
10915,2,92
10629,4,278
10938,3,248
10334,1,153
10007,4,15
10960,3,393
10874,4,26
10443,4,278
10003,4,70
10216,2,155
10846,4,68
10484,3,320
10690,3,25
10659,3,98
10689,4,59
10455,2,108
10809,3,333
10421,4,209
10658,2,276
10794,2,181
10476,1,47
10798,2,286
10654,1,136
10748,4,385
10242,1,114
10040,2,14
10804,3,244
10623,3,131
10229,1,335
10369,2,328
10431,4,104
10066,2,328
10776,1,54
10891,2,125
10617,2,290
10159,3,92
10067,2,235
10369,4,152
10796,2,179
10044,3,102
10761,4,278
10841,3,288
10684,2,149
10067,4,323
10022,3,71
10365,3,324
10234,2,329
10795,2,327
10535,2,301
10530,4,329
10015,4,392
10369,4,142
10261,4,61
10201,3,271
10135,3,307
10771,1,434
10885,2,131
10535,1,265
10658,3,92
10452,3,389
10528,3,317
10857,4,51
10586,4,332
10293,2,171
10358,2,67
10071,3,81
10333,4,11
10212,2,140
10339,2,333
10465,1,409
10804,1,123
10311,4,103
10839,3,97
10146,3,409
10455,4,79
10103,2,393
10579,3,81
10358,3,96
10806,2,114
10839,3,58
10654,1,73
10418,4,427
10293,1,127
10578,2,60
10059,4,141
10104,3,330
10449,4,180
10576,2,53
10782,3,319
10324,1,135
10776,3,25
10032,3,291
10621,4,72
10413,2,95
10271,2,287
10720,4,327
10350,2,423
10804,2,388
10066,3,159
10050,2,120
10210,4,386
10595,1,203
10544,4,332
10828,3,288
10954,3,254
10944,2,166
10954,4,67
10093,2,334
10265,3,405
10440,3,278
10082,3,92
10127,3,315
10151,2,174
10299,1,244
10567,3,148
10524,3,153
10333,2,173
10396,4,392
10850,3,419
10175,2,426
10003,4,60
10917,3,428
10461,4,393
10692,4,322
10942,2,92
10524,4,325
10355,4,101
10720,1,197
10307,3,99
10515,1,126
10071,2,405
10336,2,27
10711,4,316
10432,2,385
10342,3,186
10901,3,67
10970,1,129
10431,2,166
10349,1,188
10897,2,115
10524,4,109
10879,1,168
10844,1,296
10319,4,307
10932,1,392
10268,3,390
10654,3,175
10080,2,117
10268,4,304
10180,1,92
10895,3,148
10375,2,103
10310,4,213
10669,2,244
10153,2,134
10093,1,315
10228,4,95
10472,2,92
10179,3,193
10403,2,331
10170,4,322
10316,3,26
10935,3,29
10030,4,25
10271,4,25
10613,4,428
10753,4,330
10389,4,427
10264,2,142
10697,1,141
10555,2,83
10847,4,425
10369,2,332
10404,1,66
10145,4,394
10531,3,270
10650,3,48
10583,2,154
10667,3,426
10936,1,386
10790,4,318
10675,4,272
10842,3,142
10790,3,139
10429,4,185
10794,3,59
10361,2,170
10020,3,323
10835,3,92
10630,3,72
10216,4,149
10081,3,303
10960,2,21
10932,1,114
10369,3,61
10615,3,122
10073,2,121
10040,1,190
10820,3,100
10213,3,276
10466,3,76
10675,3,427
10868,3,333
10472,3,60
10408,4,277
10359,3,61
10823,1,290
10663,2,117
10843,3,74
10440,2,333
10092,3,210
10380,2,115
10528,2,108
10242,3,220
10503,4,90
10484,1,244
10022,1,128
10547,2,196
10307,3,392
10877,4,343
10476,2,324
10291,4,182
10608,2,290
10708,2,174
10895,3,409
10929,1,301
10655,1,149
10414,3,278
10313,3,77
10484,4,244
10456,1,139
10590,4,320
10173,2,114
10304,4,334
10634,3,428
10604,4,78
10333,1,27
10902,1,14
10192,3,331
10145,1,97
10144,1,406
10122,4,329
10636,4,436
10265,2,340
10722,4,79
10673,3,411
10004,3,72
10405,1,77
10844,3,288
10446,2,66
10242,3,25
10088,3,61
10303,2,126
10762,2,70
10352,2,294
10209,2,120
10243,1,106
10840,4,44
10295,1,425
10486,1,254
10393,1,316
10277,1,149
10427,2,48
10953,2,330
10933,1,114
10691,4,26
10273,2,153
10661,1,92
10570,3,92
10452,3,8
10729,1,129
10934,3,105
10319,4,141
10088,2,207
10037,2,128
10440,3,332
10649,3,136
10855,3,247
10224,2,336
10552,2,386
10452,3,386
10076,3,427
10144,2,124
10653,3,148
10442,4,98
10366,2,27
10956,3,171
10968,4,412
10549,3,386
10386,3,194
10217,3,288
10288,3,92
10068,4,318
10375,2,387
10173,4,179
10500,3,409
10699,3,97
10689,4,26
10506,1,113
10081,4,325
10254,2,171
10182,4,331
10352,2,291
10673,3,332
10854,3,330
10750,2,104
10364,1,316
10140,3,68
10260,1,47
10004,4,111
10438,2,302
10312,1,151
10323,1,25
